Power,concentration,PMT 1,PMT 2,Intensity,NA
10,25,,0.75,3575.996,
8,25,,0.75,2842.729,
6,25,,0.75,1907.291,
14,25,,0.65,2853.779,
12,25,,0.65,2189.39,
20,25,,0.8,4094.141,
10,25,,0.8,3879.829,
10,25,,0.8,4018.742,hiNA
14,25,,0.7,3815.656,
12,25,,0.7,3393.471,
10,25,,0.7,2670.216,
8,25,,0.7,1863.25,
18,25,,0.6,2648.694,
16,25,,0.6,2138.965,
14,25,,0.6,1671.864,
20,25,0.85,,475.338,
18,25,0.85,,476.65,
16,25,0.85,,474.175,
14,25,0.85,,491.721,
20,25,0.75,,152.365,
18,25,0.75,,152.377,
16,25,0.75,,152.267,
20,25,0.65,,59.819,
18,25,0.65,,60.297,
14,25,0.65,,60.424,
25,20,0.9,,724.528,
25,20,0.9,,1286.716,hiNA
25,20,0.9,,872.04,
25,18,0.9,,722.443,
25,18,0.9,,1288.038,hiNA
25,18,0.9,,848.311,
25,16,0.9,,726.459,
25,16,0.9,,1293.638,hiNA
25,16,0.9,,850.051,
25,14,0.9,,736.317,
25,14,0.9,,1288.059,hiNA
25,14,0.9,,735.795,
25,12,0.9,,745.926,
25,12,0.9,,1283.752,hiNA
25,10,0.9,,730.286,
25,10,0.9,,1303.981,hiNA
25,20,0.8,,263.597,
25,16,0.8,,266.846,
25,20,0.7,,88.92,
25,18,0.7,,86.516,
concent,power,,,,
10,20,,0.75,3712.77,
10,18,,0.75,3448.019,
10,16,,0.75,3071.475,
10,14,,0.75,2589.41,
10,20,,0.65,1862.764,
10,18,,0.65,1537.373,
10,16,,0.65,1251.104,
10,14,,0.65,996.766,
10,20,,0.8,3959.049,
10,20,,0.8,3996.268,hiNA
10,18,,0.8,3858.678,
10,18,,0.8,3938.469,hiNA
10,16,,0.8,3695.54,
10,16,,0.8,3826.558,hiNA
10,14,,0.8,3415.077,
10,14,,0.8,3633.679,hiNA
10,12,,0.8,2983.041,
10,12,,0.8,3287.212,hiNA
10,10,,0.8,2392.535,
10,10,,0.8,2753.03,hiNA
10,20,,0.7,2870.927,
10,18,,0.7,2441.75,
10,16,,0.7,2006.831,
10,14,,0.7,1609.23,
10,20,,0.6,1075.016,
10,18,,0.6,892.639,
10,16,,0.6,733.038,
10,14,,0.6,599.227,
10,20,0.85,,505.893,
10,18,0.85,,503.472,
10,16,0.85,,503.857,
10,14,0.85,,509.697,
10,20,0.75,,147.023,
10,18,0.75,,146.811,
10,16,0.75,,147.094,
10,20,0.65,,50.271,
10,18,0.65,,50.632,
10,14,0.65,,49.283,
10,20,0.9,,705.177,
10,20,0.9,,1273.439,hiNA
10,18,0.9,,703.882,
10,18,0.9,,1274.319,hiNA
10,16,0.9,,707.721,
10,16,0.9,,1272.015,hiNA
10,16,0.9,,703.668,
10,14,0.9,,704.878,
10,14,0.9,,1268.386,hiNA
10,12,0.9,,697.252,
10,12,0.9,,1259.014,hiNA
10,10,0.9,,699.406,
10,10,0.9,,1239.678,hiNA
10,20,0.8,,255.436,
10,18,0.8,,255.372,
10,16,0.8,,256.425,
10,20,0.7,,87.951,
10,18,0.7,,87.283,
10,16,0.7,,86.905,
8,20,,0.75,3415.522,
8,18,,0.75,3052.227,
8,16,,0.75,2617.041,
8,14,,0.75,2150.255,
8,20,,0.65,1502.568,
8,18,,0.65,1258.976,
8,16,,0.65,1034.176,
8,14,,0.65,827.69,
8,20,,0.8,3850.896,
8,18,,0.8,3695.86,
8,16,,0.8,3457.648,
8,14,,0.8,3099.941,
8,12,,0.8,2608.545,
8,10,,0.8,2025.299,
8,20,,0.7,2570.742,
8,18,,0.7,2151.35,
8,16,,0.7,1766.887,
8,14,,0.7,1411.497,
8,20,0.85,,421.455,
8,18,0.85,,419.597,
8,20,0.75,,161.29,
8,18,0.75,,162.232,
8,20,0.9,,719.429,
8,18,0.9,,718.673,
8,16,0.9,,719.165,
8,14,0.9,,721.973,
8,10,0.9,,717.882,
8,20,0.8,,278.003,
8,18,0.8,,272.201,
8,20,0.7,,94.266,
8,18,0.7,,95.259,
6,20,,0.75,2714.801,
6,18,,0.75,2389.816,
6,16,,0.75,2075.732,
6,14,,0.75,1769.418,
6,20,,0.65,1082.768,
6,18,,0.65,934.363,
6,16,,0.65,802.038,
6,14,,0.65,686.01,
6,18,,0.8,3307.412,
6,20,,0.8,3524.915,
6,16,,0.8,3002.807,
6,14,,0.8,2669.528,
6,12,,0.8,2298.87,
6,10,,0.8,1929.186,
6,20,,0.7,1767.022,
6,18,,0.7,1520.835,
6,16,,0.7,1302.514,
6,14,,0.7,1099.06,
6,20,,0.6,631.796,
6,18,,0.6,554.428,
6,16,,0.6,485.282,
6,14,,0.6,426.316,
6,20,0.85,,676.016,
6,18,0.85,,682.673,
6,16,0.85,,670.47,
6,14,0.85,,672.603,
6,20,0.75,,234.433,
6,18,0.75,,233.493,
6,20,0.9,,1063.084,
6,18,0.9,,1064.59,
6,16,0.9,,1059.474,
6,14,0.9,,1062.969,
6,12,0.9,,1058.655,
6,10,0.9,,1066.831,
6,20,0.8,,405.486,
6,18,0.8,,405.242,
6,16,0.8,,403.776,
6,14,0.8,,400.953,
6,20,0.7,,135.587,
6,18,0.7,,135.885,
5,20,0.75,,2069.811,
5,18,0.75,,1801.387,
5,16,0.75,,1553.69,
5,14,0.75,,1330.829,
5,20,0.65,,796.888,
5,18,0.65,,694.814,
5,16,0.65,,607.597,
5,14,0.65,,531.937,
5,20,0.8,,3026.231,
5,20,0.8,,3295.006,hiNA
5,18,0.8,,2739.071,
5,18,0.8,,3034.723,hiNA
5,16,0.8,,2426.83,
5,16,0.8,,2673.503,hiNA
5,14,0.8,,2100.51,
5,14,0.8,,2307.88,hiNA
5,12,0.8,,1824.553,
5,12,0.8,,1879.006,hiNA
5,10,0.8,,1558.722,
5,10,0.8,,1493.606,hiNA
5,20,0.7,,1379.162,
5,18,0.7,,1188.143,
5,16,0.7,,1038.988,
5,14,0.7,,879.268,
5,20,0.6,,487.304,
5,18,0.6,,433.993,
5,16,0.6,,388.659,
5,14,0.6,,349.811,
5,20,0.9,,1369.133,hiNA
5,18,0.9,,1040.812,
5,18,0.9,,1359.033,hiNA
5,16,0.9,,1010.949,
5,16,0.9,,1372.086,hiNA
5,14,0.9,,1008.277,
5,14,0.9,,1354.083,hiNA
5,12,0.9,,1000.591,
5,12,0.9,,1407.33,hiNA
5,10,0.9,,1015.158,
5,10,0.9,,1375.015,hiNA
4,16,,0.75,1155.754,
4,20,,0.75,1630.12,
4,18,,0.75,1378.589,
4,14,,0.75,956.025,
4,20,,0.65,623.831,
4,18,,0.65,535.56,
4,16,,0.65,463.212,
4,14,,0.65,396.716,
4,20,,0.8,2478.053,
4,18,,0.8,2154.811,
4,16,,0.8,1830.909,
4,14,,0.8,1524.003,
4,12,,0.8,1241.379,
4,10,,0.8,997.6,
4,20,,0.7,1031.313,
4,18,,0.7,872.317,
4,16,,0.7,733.135,
4,14,,0.7,612.64,
4,20,0.85,,456.716,
4,18,0.85,,460.125,
4,16,0.85,,456.509,
4,20,0.75,,169.011,
4,18,0.75,,171.313,
4,20,0.65,,54.549,
4,18,0.65,,54.144,
4,20,0.9,,752.209,
4,18,0.9,,758.086,
4,16,0.9,,762.679,
4,14,0.9,,754.915,
4,12,0.9,,754.827,
4,10,0.9,,764.662,
4,20,0.8,,280.116,
4,18,0.8,,281.93,
4,16,0.8,,280.613,
4,20,0.7,,87.205,
4,18,0.7,,87.608,
2.5,20,,0.75,975.166,
2.5,18,,0.75,893.831,
2.5,16,,0.75,819.157,
2.5,14,,0.75,774.09,
2.5,20,,0.65,406.815,
2.5,18,,0.65,379.485,
2.5,16,,0.65,357.675,
2.5,14,,0.65,337.809,
2.5,20,,0.8,1515.134,
2.5,20,,0.8,444.375,hiNA
2.5,18,,0.8,1391.45,
2.5,16,,0.8,1264.878,
2.5,16,,0.8,465.568,hiNA
2.5,14,,0.8,1174.14,
2.5,14,,0.8,462.446,hiNA
2.5,12,,0.8,1074.353,
2.5,12,,0.8,459.477,hiNA
2.5,10,,0.8,993.452,
2.5,10,,0.8,465.689,hiNA
2.5,20,,0.7,611.609,
2.5,18,,0.7,562.743,
2.5,16,,0.7,520.93,
2.5,14,,0.7,485.287,
2.5,20,,0.6,272.546,
2.5,18,,0.6,260.362,
2.5,16,,0.6,250.805,
2.5,14,,0.6,242.019,
2.5,20,0.85,,688.886,
2.5,18,0.85,,677.214,
2.5,16,0.85,,676.172,
2.5,14,0.85,,687.763,
2.5,20,0.75,,256.148,
2.5,18,0.75,,256.141,
2.5,16,0.75,,256.483,
2.5,14,0.75,,255.551,
2.5,20,0.65,,72.142,
2.5,10,0.9,,1166.383,
2.5,20,0.9,,1579.193,hiNA
2.5,18,0.9,,1168.941,
2.5,18,0.9,,1565.991,hiNA
2.5,16,0.9,,1166.14,
2.5,16,0.9,,1565.806,hiNA
2.5,14,0.9,,1169.602,
2.5,14,0.9,,1565.466,hiNA
2.5,12,0.9,,1121.632,
2.5,12,0.9,,1577.58,hiNA
2.5,10,0.9,,1166.383,
2.5,10,0.9,,1492.774,hiNA
2.5,20,0.8,,427.915,
2.5,18,0.8,,427.881,
2.5,16,0.8,,427.294,
2.5,14,0.8,,427.148,
2.5,20,0.7,,141.477,
2.5,18,0.7,,141.469,
2.5,16,0.7,,141.803,
2.5,14,0.7,,142.144,
2.5,20,0.6,,43.534,
1,20,,0.75,455.631,
1,18,,0.75,424.898,
1,16,,0.75,399.546,
1,20,,0.65,282.706,
1,18,,0.65,275.115,
1,20,,0.8,830.45,
1,18,,0.8,778.681,
1,16,,0.8,732.499,
1,14,,0.8,689.797,
1,12,,0.8,651.729,
1,10,,0.8,613.904,
1,10,,0.8,620.393,
1,20,,0.7,320.306,
1,18,,0.7,302.173,
1,16,,0.7,297.783,
1,20,,0.6,216.866,
1,18,,0.6,212.32,
1,16,,0.6,208.631,
1,20,,0.5,152.829,
1,18,,0.5,153.305,
1,16,,0.5,152.726,
1,20,0.85,,669.41,
1,20,0.85,,649.229,
1,18,0.85,,643.755,
1,16,0.85,,638.207,
1,20,0.75,,223.545,
1,18,0.75,,218.605,
1,16,0.75,,218.199,
1,20,0.65,,86.489,
1,20,0.9,,784.539,
1,18,0.9,,857.845,
1,16,0.9,,836.74,
1,14,0.9,,829.303,
1,12,0.9,,822.43,
1,10,0.9,,818.12,
1,18,0.8,,421.576,
1,16,0.8,,387.422,
1,20,0.7,,127.717,
1,20,0.6,,43.792,
1,18,0.6,,40.788,
1.5,20,,0.75,467.518,
1.5,18,,0.75,433.12,
1.5,16,,0.75,403.609,
1.5,14,,0.75,377.415,
1.5,20,,0.65,241.125,
1.5,18,,0.65,231.242,
1.5,16,,0.65,224.189,
1.5,14,,0.65,217.9,
1.5,20,,0.8,650.556,
1.5,18,,0.8,621.508,
1.5,16,,0.8,578.016,
1.5,14,,0.8,531.94,
1.5,12,,0.8,497.617,
1.5,10,,0.8,464.939,
1.5,20,,0.7,328.401,
1.5,18,,0.7,310.524,
1.5,16,,0.7,292.663,
1.5,14,,0.7,280.025,
1.5,20,0.85,,660.884,
1.5,18,0.85,,655.847,
1.5,16,0.85,,648.87,
1.5,14,0.85,,642.117,
1.5,20,0.75,,225.709,
1.5,18,0.75,,223.138,
1.5,16,0.75,,220.604,
1.5,14,0.75,,217.69,
1.5,20,0.65,,62.74,
1.5,20,0.9,,989.623,
1.5,18,0.9,,975.011,
1.5,16,0.9,,963.122,
1.5,14,0.9,,953.555,
1.5,12,0.9,,945.62,
1.5,10,0.9,,939.894,
1.5,20,0.8,,397.637,
1.5,18,0.8,,393.217,
1.5,16,0.8,,384.171,
1.5,14,0.8,,387.696,
1.5,14,0.8,,382.585,
1.5,20,0.7,,123.378,
1.5,20,0.6,,39.032,
1.5,20,0.5,,24.356,